[Sun Aug 28 17:04:20 CEST 2022][INFO] ==================== COMPILE TASK ====================
[Sun Aug 28 17:04:20 CEST 2022][INFO] We will now compile your code for x86_64-linux-linux. This may take some time.
[Sun Aug 28 17:04:20 CEST 2022][FINE] Extracting native libs to: /home/allexj/IdeaProjects/VipagePharma/target/gluonfx/x86_64-linux/gvm/lib
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/entity/Utente.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/entity/Utente.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/addettoAzienda/entity/Consegna.class to /tmp/classes16882148497301690616/com/vipagepharma/addettoAzienda/entity/Consegna.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/SchermataPrincipale.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/SchermataPrincipale.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/DBMSBoundary.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/DBMSBoundary.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/SchermataConnessioneFallita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/SchermataConnessioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/login/LoginControl.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/login/LoginControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/login/SchermataLogin.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/login/SchermataLogin.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/login/AvvisoErroreLogin.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/login/AvvisoErroreLogin.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/login/SchermataLogin.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/login/SchermataLogin.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/login/AvvisoErroreLogin.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/login/AvvisoErroreLogin.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/SchermataRegistrazione.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/SchermataRegistrazione.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailNonDisponibile.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/SchermataRegistrazione.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/SchermataRegistrazione.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl$1.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/RegistrazioneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoMailErrata.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/registrazione/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataReimpostaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/SchermataNuovaPassword.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/ReimpostaPasswordControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneFallita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoPasswordErrate.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/autenticazione/reimpostaPassword/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/UploadFirmeControl.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/uploadFirme/UploadFirmeControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/DownloadConsegneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/DownloadConsegneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/downloadConsegne/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1$1.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/VisualizzaConsegneControl.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/VisualizzaConsegneControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/visualizzaConsegne/SchermataConsegneOdierne$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/FirmaConsegnaControl.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/FirmaConsegnaControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/SchermataRiepilogoOrdine.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/gestioneConsegne/firmaConsegna/AvvisoOperazioneRiuscita.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/App.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/App.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/SchermataPrincipale.fxml to /tmp/classes16882148497301690616/com/vipagepharma/corriere/SchermataPrincipale.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/entity/Ordine.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/entity/Ordine.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/corriere/entity/Utente.class to /tmp/classes16882148497301690616/com/vipagepharma/corriere/entity/Utente.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/module-info.class to /tmp/classes16882148497301690616/module-info.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] PB Command for jar: /usr/lib/jvm/java-18-openjdk/bin/jar cf /tmp/classes16882148497301690616/classes.jar -C /tmp/classes16882148497301690616 .
[Sun Aug 28 17:04:21 CEST 2022][FINE] Start process jar...
[Sun Aug 28 17:04:21 CEST 2022][FINE] Result for jar: 0
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning for init build time files
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/itextpdf/itextpdf/5.5.13.3/itextpdf-5.5.13.3.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.base.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.fxml.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /tmp/classes16882148497301690616/classes.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning for reflection files
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/itextpdf/itextpdf/5.5.13.3/itextpdf-5.5.13.3.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.base.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.base.jar::META-INF/substrate/config/reflectionconfig.json
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar::META-INF/substrate/config/reflectionconfig.json
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.fxml.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.fxml.jar::META-INF/substrate/config/reflectionconfig.json
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar::META-INF/substrate/config/reflectionconfig.json
[Sun Aug 28 17:04:21 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar::META-INF/substrate/config/reflectionconfig-x86_64-linux.json
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /tmp/classes16882148497301690616/classes.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning for JNI files
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/itextpdf/itextpdf/5.5.13.3/itextpdf-5.5.13.3.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.base.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.fxml.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar::META-INF/substrate/config/jniconfig-x86_64-linux.json
[Sun Aug 28 17:04:21 CEST 2022][FINE] Adding classes from /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar::META-INF/substrate/config/jniconfig.json
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /tmp/classes16882148497301690616/classes.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning for resource files
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/com/itextpdf/itextpdf/5.5.13.3/itextpdf-5.5.13.3.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/javax/mail/mail/1.5.0-b01/mail-1.5.0-b01.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.m2/repository/mysql/mysql-connector-java/8.0.30/mysql-connector-java-8.0.30.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.base.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.controls.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.fxml.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /home/allexj/.gluon/substrate/javafxStaticSdk/19-ea+8/linux-x86_64/sdk/lib/javafx.graphics.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Scanning /tmp/classes16882148497301690616/classes.jar
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/SchermataPrincipale.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/SchermataPrincipale.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/DBMSBoundary.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/DBMSBoundary.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/App$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/App$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/SchermataConnessioneFallita.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/SchermataConnessioneFallita.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/LoginControl.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/login/LoginControl.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.fxml to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/login/SchermataLogin.fxml
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/LoginControl$1.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/login/LoginControl$1.class
[Sun Aug 28 17:04:21 CEST 2022][FINE] Copied resource /home/allexj/IdeaProjects/VipagePharma/target/classes/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.class to /tmp/classes3361128078189697319/com/vipagepharma/farmacia/autenticazione/login/AvvisoErroreLogin.class
